boat_speed,angle_of_attack_deg,wind_speed,target_angle_deg,boat_angle_deg
5.624,148.0,3.3418300000000003,181.0,160.0
5.5347800000000005,148.0,3.28931,184.0,163.0
5.39423,148.0,3.20657,188.0,168.0
5.3401,148.0,3.1747099999999997,192.0,171.0
5.62262,151.0,3.24302,206.0,197.0
5.6226199999999995,151.0,3.24302,206.0,197.0
5.83725,151.0,3.36694,210.0,207.0
5.85888,151.0,3.37943,210.0,209.0
5.9734099999999986,151.0,3.44556,210.0,213.0
5.9962599999999995,151.0,3.45875,211.0,215.0
6.02908,151.0,3.47721,211.0,220.0
6.2894,157.0,3.50089,211.0,220.0
6.45679,161.0,3.50768,211.0,220.0
6.72836,176.0,3.5644699999999996,211.0,220.0
6.7684,178.0,3.58671,211.0,220.0
6.720860000000001,183.0,3.5919199999999996,211.0,220.0
6.720860000000001,183.0,3.59192,211.0,220.0
6.72055,185.0,3.6171800000000003,211.0,220.0
6.55778,192.0,3.64461,211.0,220.0
6.34314,203.0,3.7435699999999996,211.0,220.0
6.45251,205.0,3.806130000000001,211.0,220.0
6.3898699999999975,210.0,3.88425,211.0,220.0
6.3898699999999975,210.0,3.88425,211.0,220.0
6.23374,218.0,4.12372,211.0,220.0
6.15455,221.0,4.211880000000002,211.0,220.0
6.08007,224.0,4.38537,211.0,220.0
6.09861,225.0,4.45901,211.0,220.0
6.07833,228.0,4.65455,211.0,220.0
6.07833,228.0,4.65455,211.0,220.0
6.03753,232.0,5.10543,223.0,220.0
5.98474,234.0,5.26592,224.0,220.0
5.99381,236.0,5.53894,225.0,220.0
6.00138,237.0,5.65784,230.0,220.0
6.04496,238.0,5.85239,230.0,220.0
6.0755300000000005,238.0,5.92569,231.0,220.0
6.12451,240.0,6.11599,233.0,220.0
6.12587,240.0,6.2217699999999985,234.0,220.0
6.148219999999999,241.0,6.39364,235.0,220.0
6.17209,242.0,6.45869,236.0,220.0
3.2797699999999996,265.0,4.4789900000000005,219.0,223.0
3.25904,271.0,4.45604,220.0,223.0
3.26044,271.0,4.45783,220.0,223.0
7.7001,323.0,5.23639,231.0,213.0
7.88305,323.0,5.4169800000000015,229.0,214.0
8.084480000000001,323.0,5.61581,220.0,216.0
8.38395,323.0,5.91143,218.0,218.0
8.696069999999999,323.0,6.21954,215.0,222.0
8.78637,323.0,6.3086800000000025,215.0,222.0
8.89237,323.0,6.41331,216.0,223.0
8.97885,323.0,6.49868,220.0,223.0
9.16269,323.0,6.680160000000001,161.0,224.0
9.259689999999999,323.0,6.7759100000000005,168.0,225.0
9.44584,323.0,6.95966,168.0,226.0
10.23264,6.0,7.14796,166.0,185.0
10.89152,6.0,8.05684,157.0,192.0
10.97372,6.0,8.32376,154.0,192.0
11.07374,6.0,8.64852,152.0,193.0
11.19105,6.0,9.02941,151.0,193.0
11.52546,6.0,10.0779,145.0,194.0
11.935830000000001,6.0,10.97883,138.0,194.0
12.92263,4.0,12.67422,354.0,239.0
12.72879,4.0,12.29469,74.0,238.0
12.7159,4.0,12.2694,71.0,237.0
12.74512,4.0,12.32673,70.0,238.0
12.7421,4.0,12.3208,70.0,239.0
12.76581,4.0,12.36731,51.0,243.0
12.74544,4.0,12.32737,51.0,243.0
12.764000000000001,4.0,12.363760000000001,50.0,244.0
12.73876,4.0,12.31426,50.0,244.0
12.7831,4.0,12.40122,46.0,245.0
13.24874,2.0,13.06696,206.0,212.0
12.22049,2.0,11.11999,199.0,196.0
12.13698,2.0,10.96094,198.0,190.0
12.12377,2.0,10.93167,198.0,185.0
12.13958,2.0,10.96669,199.0,182.0
12.67276,353.0,11.24507,192.0,185.0
12.66781,353.0,11.23578,192.0,185.0
12.68785,353.0,11.28393,193.0,185.0
12.71758,353.0,11.34954,193.0,185.0
12.83188,354.0,11.58574,192.0,185.0
12.83188,354.0,11.58574,193.0,185.0
12.88183,354.0,11.684569999999999,194.0,185.0
12.87866,354.0,11.67658,194.0,185.0
12.98157,355.0,11.87412,194.0,185.0
12.90698,356.0,11.82487,194.0,185.0
12.839830000000001,357.0,11.75325,195.0,185.0
12.83892,357.0,11.74523,197.0,185.0
12.70921,358.0,11.61952,320.0,185.0
12.64492,359.0,11.54973,320.0,185.0
12.5191,0.0,11.444289999999999,328.0,185.0
12.45128,1.0,11.39713,29.0,185.0
12.31385,2.0,11.33007,26.0,185.0
12.18744,4.0,11.27817,20.0,185.0
12.12812,5.0,11.25872,19.0,185.0
12.04201,6.0,11.23416,55.0,185.0
12.07555,8.0,11.43018,49.0,185.0
15.157860000000001,0.0,16.55366,85.0,179.0
15.0213,2.0,16.5871,85.0,177.0
4.56124,325.0,4.88125,284.0,282.0
4.63171,326.0,4.96026,284.0,282.0
4.71015,325.0,5.042009999999999,283.0,282.0
4.77971,325.0,5.11779,283.0,282.0
4.83785,324.0,5.1875300000000015,283.0,282.0
4.8787,324.0,5.23985,283.0,282.0
4.912719999999998,323.0,5.28592,283.0,282.0
4.94126,323.0,5.32711,283.0,282.0
4.96465,322.0,5.36371,282.0,282.0
4.98321,321.0,5.39604,282.0,282.0
4.9972900000000005,321.0,5.42441,281.0,282.0
4.85383,319.0,5.33169,280.0,282.0
4.70876,317.0,5.24108,279.0,282.0
4.57336,315.0,5.15267,278.0,282.0
4.40386,313.0,5.059,276.0,282.0
4.23339,312.0,4.96522,274.0,282.0
4.05886,310.0,4.86838,272.0,281.0
3.97146,310.0,4.77942,270.0,280.0
3.89509,310.0,4.68752,268.0,278.0
3.81926,310.0,4.59626,265.0,277.0
3.7457199999999995,310.0,4.5041400000000005,263.0,274.0
3.67336,310.0,4.41713,261.0,272.0
3.60143,310.0,4.33064,259.0,270.0
3.53181,310.0,4.2469199999999985,257.0,268.0
3.46507,310.0,4.16667,255.0,266.0
3.40202,310.0,4.09084,253.0,263.0
3.34343,310.0,4.0204,251.0,260.0
3.29031,310.0,3.95652,249.0,258.0
3.24373,310.0,3.9005099999999997,252.0,255.0
3.24956,310.0,3.90821,257.0,253.0
3.35019,311.0,3.93891,263.0,249.0
3.3696300000000003,311.0,3.96177,270.0,247.0
3.39034,311.0,3.9861199999999997,277.0,245.0
3.35785,310.0,4.015,284.0,245.0
3.3865800000000004,310.0,4.04936,290.0,243.0
3.41539,310.0,4.08381,296.0,242.0
3.44659,310.0,4.1211199999999995,301.0,240.0
3.48004,310.0,4.16112,305.0,238.0
3.5135,230.0,4.21392,305.0,317.0
3.5987400000000003,230.0,4.31615,304.0,316.0
3.6872300000000013,230.0,4.42229,303.0,314.0
3.77895,230.0,4.53229,302.0,313.0
3.8742,230.0,4.64653,304.0,312.0
3.94612,231.0,4.76495,309.0,311.0
4.047219999999999,231.0,4.88703,316.0,310.0
4.15183,231.0,5.013330000000002,322.0,309.0
4.25999,231.0,5.14395,330.0,309.0
4.36266,231.0,5.26791,337.0,308.0
4.46621,231.0,5.39295,344.0,308.0
4.57067,231.0,5.51909,351.0,308.0
4.70009,231.0,5.67537,358.0,308.0
4.85016,230.0,5.78803,4.0,309.0
5.23935,169.0,5.9614199999999995,7.0,10.0
5.3079800000000015,169.0,6.07591,8.0,10.0
5.3706,169.0,6.21149,7.0,10.0
5.43362,169.0,6.3482,7.0,10.0
5.49702,169.0,6.48599,7.0,10.0
5.56115,169.0,6.625560000000001,7.0,10.0
5.6277300000000015,169.0,6.7706399999999975,7.0,10.0
5.69465,169.0,6.9165300000000025,7.0,10.0
5.76187,169.0,7.06315,7.0,10.0
5.8293800000000005,169.0,7.21042,7.0,10.0
5.90632,169.0,7.3791699999999985,2.0,10.0
5.97,169.0,7.51791,355.0,10.0
6.03343,169.0,7.65539,349.0,10.0
6.04475,169.0,7.67665,340.0,10.0
6.059159999999999,168.0,7.70445,331.0,10.0
6.0767,168.0,7.73883,318.0,10.0
6.09725,167.0,7.779489999999999,303.0,10.0
6.1207699999999985,167.0,7.82626,287.0,10.0
6.14719,166.0,7.87897,273.0,10.0
6.18769,166.0,7.96311,263.0,10.0
6.01651,230.0,8.05728,258.0,305.0
3.01459,309.0,8.19236,258.0,226.0
2.9582599999999997,233.0,8.294789999999999,260.0,301.0
6.0114199999999975,233.0,8.371960000000001,260.0,301.0
5.87679,304.0,8.558539999999999,261.0,229.0
6.20041,308.0,8.59328,267.0,224.0
6.26924,309.0,8.589360000000001,272.0,222.0
6.17522,308.0,8.570789999999999,277.0,222.0
6.07199,307.0,8.54322,280.0,222.0
5.96891,306.0,8.51695,284.0,222.0
6.40336,228.0,8.500810000000001,285.0,299.0
6.37091,227.0,8.33324,284.0,299.0
6.30128,227.0,8.19208,283.0,299.0
6.23428,227.0,8.05626,283.0,299.0
6.16931,227.0,7.925789999999999,282.0,298.0
6.11299,227.0,7.81349,281.0,298.0
6.05947,227.0,7.706760000000001,281.0,298.0
6.01039,227.0,7.6089,280.0,298.0
5.69677,231.0,7.5472,279.0,293.0
5.80698,229.0,7.437410000000002,279.0,295.0
5.7832300000000005,229.0,7.39049,278.0,296.0
5.74926,229.0,7.29206,278.0,296.0
5.71326,229.0,7.23433,277.0,296.0
5.67745,229.0,7.1848600000000005,277.0,296.0
5.64171,229.0,7.1439699999999995,277.0,296.0
5.60601,229.0,7.11095,276.0,296.0
5.57033,230.0,7.08562,276.0,296.0
5.47898,231.0,7.058,278.0,296.0
5.42366,232.0,7.079510000000001,279.0,296.0
5.3722900000000005,233.0,7.10159,283.0,296.0
5.32481,233.0,7.12357,288.0,296.0
5.2784900000000015,234.0,7.11897,295.0,296.0
5.22982,234.0,7.0742,315.0,296.0
5.18155,235.0,7.026439999999999,23.0,296.0
5.13361,235.0,6.97566,68.0,296.0
5.08625,235.0,6.92183,80.0,296.0
5.97387,184.0,6.8593600000000015,88.0,347.0
5.9063,184.0,6.7249,90.0,347.0
4.42127,132.0,6.57021,91.0,39.0
4.36255,132.0,6.46355,92.0,39.0
4.27957,131.0,6.33746,94.0,39.0
4.28809,48.0,6.2430400000000015,93.0,122.0
4.27674,48.0,6.1847900000000005,92.0,122.0
4.26405,48.0,6.12707,90.0,122.0
4.2496,48.0,6.06934,87.0,122.0
4.23299,48.0,6.01115,84.0,122.0
4.14565,49.0,6.02572,68.0,122.0
4.18509,132.0,6.02237,67.0,40.0
4.16991,132.0,5.9901300000000015,67.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,90.0,40.0
4.14785,132.0,5.95844,67.0,40.0
4.14785,132.0,5.95844,67.0,40.0
4.14785,132.0,5.95844,67.0,40.0
4.14785,132.0,5.95844,67.0,40.0
4.14785,132.0,5.95844,67.0,40.0
4.14785,132.0,5.95844,67.0,40.0
4.14785,132.0,5.95844,67.0,40.0
4.14785,132.0,5.95844,67.0,40.0
4.14785,132.0,5.95844,67.0,40.0
4.14785,132.0,5.95844,67.0,40.0
4.1262,132.0,5.92734,90.0,40.0
4.1262,132.0,5.92734,90.0,40.0
4.1262,132.0,5.92734,90.0,40.0
4.1262,132.0,5.92734,90.0,40.0
4.1262,132.0,5.92734,66.0,40.0
4.1262,132.0,5.92734,65.0,40.0
4.1262,132.0,5.92734,74.0,40.0
4.1262,132.0,5.92734,81.0,40.0
4.1262,132.0,5.92734,86.0,40.0
4.1262,132.0,5.92734,89.0,40.0
4.1262,132.0,5.92734,91.0,40.0
4.1262,132.0,5.92734,93.0,40.0
4.1262,132.0,5.92734,95.0,40.0
4.1262,132.0,5.92734,94.0,40.0
4.0841,132.0,5.86686,98.0,40.0
4.06372,132.0,5.83758,101.0,40.0
4.06035,48.0,5.81625,100.0,123.0
4.0490699999999995,48.0,5.80009,103.0,124.0
4.03273,48.0,5.7766800000000025,104.0,124.0
4.01135,48.0,5.74606,105.0,125.0
3.98484,48.0,5.7080800000000025,105.0,125.0
3.95318,48.0,5.6627300000000025,105.0,126.0
3.91631,48.0,5.60992,105.0,126.0
3.81209,132.0,5.49429,109.0,44.0
3.86404,132.0,5.56916,117.0,44.0
0.0,132.0,5.56809,118.0,44.0
0.0,132.0,5.56809,118.0,44.0
4.40064,45.0,5.87165,119.0,133.0
4.45662,45.0,5.94635,120.0,135.0
4.50826,45.0,6.0286,120.0,136.0
4.50582,45.0,6.0225,121.0,136.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,90.0,137.0
4.54429,45.0,6.11874,122.0,137.0
4.54429,45.0,6.11874,124.0,137.0
4.54429,45.0,6.11874,125.0,137.0
4.54429,45.0,6.11874,126.0,137.0
4.54429,45.0,6.11874,128.0,137.0
4.54429,45.0,6.11874,132.0,137.0
4.54429,45.0,6.11874,128.0,137.0
4.54429,45.0,6.11874,111.0,137.0
4.54429,45.0,6.11874,108.0,137.0
4.54429,45.0,6.11874,105.0,137.0
4.58363,45.0,6.21716,100.0,138.0
4.67309,45.0,6.44097,87.0,141.0
4.72729,45.0,6.56387,76.0,142.0
4.7795,45.0,6.69435,70.0,143.0
4.88042,45.0,6.9465600000000025,63.0,144.0
4.9944,45.0,7.27637,54.0,145.0
5.0476800000000015,135.0,7.2835100000000015,63.0,55.0
5.24441,137.0,7.62622,69.0,55.0
5.3163300000000016,137.0,7.78424,73.0,55.0
5.39662,137.0,7.9703300000000015,78.0,55.0
5.45531,138.0,8.156830000000001,80.0,55.0
5.4917,135.0,8.770010000000001,82.0,57.0
5.47558,135.0,9.01521,89.0,56.0
5.36998,135.0,8.46617,78.0,54.0
5.27318,135.0,7.99004,81.0,50.0
5.13475,45.0,7.5119,83.0,135.0
5.10499,44.0,7.38599,71.0,130.0
4.92954,45.0,7.1741800000000016,69.0,130.0
2.45539,45.0,6.952789999999999,65.0,132.0
4.7552,45.0,6.733389999999999,59.0,132.0
4.74504,135.0,6.61221,58.0,43.0
4.62764,135.0,6.31872,68.0,43.0
4.50704,135.0,6.0172300000000005,80.0,43.0
3.72179,135.0,4.93754,130.0,41.0
3.6643800000000004,135.0,4.8613800000000005,137.0,41.0
3.50618,45.0,4.65345,149.0,133.0
3.42061,45.0,4.53987,151.0,135.0
3.3288900000000003,45.0,4.4181300000000014,152.0,136.0
3.2767,45.0,4.3550900000000015,153.0,137.0
3.21676,45.0,4.28336,155.0,138.0
3.15715,45.0,4.20006,153.0,139.0
2.99233,45.0,3.97172,150.0,142.0
2.84042,45.0,3.77009,148.0,144.0
2.79753,45.0,3.71316,144.0,144.0
2.75433,45.0,3.65582,138.0,145.0
2.51322,45.0,3.3358,123.0,148.0
2.54734,41.0,3.27228,120.0,152.0
2.52146,41.0,3.24628,117.0,152.0
2.49974,42.0,3.22362,115.0,152.0
2.45803,41.0,3.16641,109.0,152.0
1.9299,135.0,2.5916,110.0,70.0
1.88811,135.0,2.50299,111.0,86.0
1.98826,135.0,2.63576,111.0,96.0
3.26981,175.0,3.59148,111.0,105.0
4.07932,200.0,4.42623,112.0,105.0
5.11773,223.0,5.67986,113.0,105.0
5.02591,221.0,5.50024,115.0,105.0
4.60435,214.0,4.93264,121.0,105.0
4.41903,212.0,4.75111,133.0,105.0
3.8697,201.0,4.20085,143.0,105.0
3.8126599999999997,198.0,4.1254300000000015,146.0,105.0
3.77894,192.0,4.0652300000000015,148.0,105.0
4.1795800000000005,177.0,4.57454,158.0,105.0
1.16411,105.0,4.5894,156.0,175.0
1.17418,105.0,4.62911,155.0,174.0
1.18517,105.0,4.67246,155.0,173.0
0.0,5.0,4.80216,154.0,269.0
3.6822,45.0,4.9318800000000005,154.0,227.0
3.9709199999999996,135.0,5.276669999999998,151.0,136.0
4.11918,45.0,5.53496,152.0,224.0
4.0858300000000005,135.0,5.45335,153.0,137.0
3.99377,135.0,5.3304800000000006,154.0,138.0
3.90786,135.0,5.21581,155.0,140.0
3.72251,135.0,4.96842,157.0,143.0
3.6323800000000004,135.0,4.84813,158.0,145.0
3.5572699999999995,135.0,4.74789,159.0,146.0
3.4512300000000002,135.0,4.60635,159.0,152.0
3.41742,135.0,4.56123,159.0,154.0
3.33451,135.0,4.45056,158.0,161.0
3.31291,135.0,4.42173,157.0,163.0
3.7259900000000004,150.0,4.36792,157.0,153.0
3.72991,153.0,4.3413,156.0,153.0
3.72989,156.0,4.31575,156.0,153.0
3.74181,158.0,4.29129,156.0,153.0
3.74495,161.0,4.26715,156.0,153.0
3.77217,176.0,4.13551,156.0,152.0
3.764580000000002,177.0,4.1187,156.0,152.0
3.76046,178.0,4.1068,156.0,152.0
4.7428,45.0,3.3289199999999997,197.0,249.0
4.71027,45.0,3.3063300000000004,187.0,253.0
4.7178900000000015,45.0,3.3116199999999996,179.0,258.0
4.7178900000000015,45.0,3.31162,180.0,258.0
2.3679099999999997,135.0,3.31414,184.0,170.0
4.73983,135.0,3.31692,185.0,170.0
4.74156,135.0,3.3181199999999995,188.0,170.0
4.7950800000000005,135.0,3.35516,189.0,172.0
4.75873,135.0,3.33,192.0,175.0
4.67109,135.0,3.26934,194.0,177.0
4.58089,135.0,3.2069,197.0,179.0
4.49535,135.0,3.14768,201.0,182.0
4.34199,135.0,3.0415200000000002,205.0,186.0
4.2778800000000015,135.0,2.9971400000000004,204.0,189.0
4.05638,135.0,2.84382,209.0,218.0
4.05638,135.0,2.84382,208.0,218.0
4.09211,135.0,2.86855,206.0,229.0
4.1001,135.0,2.87408,204.0,230.0
4.1215,135.0,2.8889,200.0,234.0
4.12765,135.0,2.89316,199.0,236.0
4.07762,135.0,2.85852,197.0,241.0
4.02825,135.0,2.82435,194.0,248.0
2.10355,220.0,2.8010599999999997,193.0,170.0
4.43846,215.0,2.83097,200.0,181.0
4.50542,215.0,2.87367,205.0,187.0
4.53569,215.0,2.89297,208.0,193.0
4.53569,215.0,2.89297,209.0,193.0
4.53569,215.0,2.89297,211.0,193.0
4.65691,215.0,2.97028,215.0,201.0
4.78967,215.0,3.05494,218.0,212.0
4.89256,215.0,3.12055,219.0,217.0
4.93271,215.0,3.14616,220.0,218.0
4.93271,215.0,3.14616,220.0,218.0
5.16115,215.0,3.29184,221.0,226.0
5.337999999999999,215.0,3.4046199999999995,222.0,230.0
5.54922,215.0,3.53932,222.0,234.0
5.61017,215.0,3.57819,222.0,235.0
5.86985,215.0,3.74379,222.0,238.0
5.93357,215.0,3.78442,222.0,238.0
5.23796,230.0,4.15034,222.0,227.0
5.44597,230.0,4.32216,223.0,229.0
5.79057,230.0,4.60679,223.0,230.0
5.9530400000000006,230.0,4.7410000000000005,239.0,232.0
6.0689199999999985,230.0,4.83672,240.0,232.0
6.09101,230.0,4.85496,242.0,233.0
6.22394,230.0,4.96476,245.0,234.0
6.30495,230.0,5.0412099999999995,246.0,234.0
6.38703,230.0,5.12941,246.0,235.0
6.40032,230.0,5.1437,247.0,235.0
6.25256,310.0,5.00257,219.0,182.0
7.4295,320.0,5.147869999999998,222.0,176.0
7.41333,320.0,5.131869999999998,223.0,177.0
8.69642,320.0,6.40225,228.0,218.0
8.911719999999997,320.0,6.6154199999999985,228.0,220.0
9.12003,320.0,6.82167,231.0,222.0
9.49625,320.0,7.194160000000001,230.0,225.0
9.75331,321.0,7.38927,231.0,225.0
4.65503,321.0,7.374689999999997,232.0,226.0
10.427660000000001,338.0,7.3607,237.0,209.0
10.42326,339.0,7.355180000000002,247.0,209.0
10.429260000000001,340.0,7.3232300000000015,141.0,209.0
10.47893,342.0,7.3414,165.0,209.0
